X20601,X20602,X20603,X20604,X20605,X20606,X20607,X20701,X20702,X20703,X20801,X20802,X20803,X20804,X20901,X20902,X20903,X20904,X21001,X21002,X21003,X21004,X21005,X21101,X21102,X21103,X21104,X21105,X21201,X21202,X21203,X21204,X21205,X21301,X21302,X21303,X21304,X21305,X21401,X21402
0.005509001908238616,0.0021239525429353682,0.011814486020078,0.11469343731850962,0.02137227246328712,0.003185928814403056,0.012212727121878401,0.0049116402555380405,0.001327470339334608,0.0015265908902348001,0,0.001061976271467688,0.001991205509001912,0.001061976271467688,0.0037832904671036244,0.0066373516966730245,9.95602754500952e-4,0.017920849581017202,0.042080809756906964,0.2,0.005044387289471504,0.05031112586078153,0.0843607400647144,0.001460217373268064,0,7.9648220360076e-4,1.99120550900184e-4,3.98241101800376e-4,0,8.62855720567496e-4,1.99120550900184e-4,0.002986808263502864,0.004579772670704392,0.03404961420393264,0.008694930722641681,0.013606570978179681,0.02688127437152576,0.018451837716751043,3.3186758483364805e-4,5.3098813573384e-4
0.05053067564069376,0.008723789800673041,0.02803520579860216,0.2123996893606008,0.032643023556821124,0.006704633704374841,0.03334196220553976,0.0117784105617396,0.0039347657261196,0.005099663473983953,0.001604970230390888,0.0030028475278281123,0.0025627750453015765,0.0015273103805332642,0.013435154025368882,0.02599016308568472,0.0015014237639140561,0.02653378203468808,0.03717318146518248,8.0248511519544e-4,0.2,0.0018120631633445521,0.09513331607558881,0.002200362412632672,3.3652601604969605e-4,0.001346104064198808,0.00119078436448356,7.76598498576232e-4,3.62412632668904e-4,8.283717318146481e-4,2.3297954957286402e-4,0.00434895159202692,0.00838726378462336,0.01990680818017088,0.007092932953662952,0.01630856847010096,0.005410302873414448,0.011467771162309121,4.1418586590732e-4,1.5531969971524002e-4
0.010002778549597122,0.002222839677688248,0.01653792720200056,0.113542650736316,0.019872186718532962,0.002445123645457072,0.01435954431786608,0.004223395387607672,7.55765490414e-4,0.002445123645457072,8.44679077521536e-4,0.001155876632397888,0.001911642122811896,0.001689358155043064,0.005557099194220616,0.007824395665462633,8.44679077521536e-4,0.017293692692414563,0.06255070853014728,0.029963878855237602,0.00849124756876912,0.2,0.1114087246457352,0.0012892470130591843,0,4.89024729091408e-4,7.113086968602321e-4,2.2228396776882402e-4,0,5.33481522645176e-4,4.4456793553764804e-4,0.0027563212003334243,0.004623506529591552,0.051614337315921126,0.01320366768546816,0.016004445679355363,0.026540705751597685,0.023917754931925522,0,0
0.021213866955844,0.005123860517130368,0.01919414415940896,0.1139991189128744,0.02065810430716056,0.003917448913890681,0.017404859534379362,0.006398048053136329,0.00235860246026636,0.00279236842997052,9.488630587278481e-4,0.001504625707411296,0.00181639499813616,0.001070859737707144,0.012890982412145442,0.02271849266325528,0.0023857128333728723,0.053705649123996085,0.05426141177267953,7.72645633535528e-4,0.029672303365075044,0.0028601443627367922,0.2,0.002073943542648008,1.89772611745568e-4,0.0010979701108136482,0.0012064116032396881,4.33765969704152e-4,1.491070520858e-4,4.20210783150896e-4,1.6266223863905602e-4,0.003117692907248632,0.005598292046494289,0.022352502626317362,0.008865092005828721,0.013894066217086321,0.00573384391202684,0.014382052933003521,4.33765969704152e-4,2.5754854451184e-4
0.0011841293770986081,0.0014034125950798321,4.71458918659624e-4,0.07884328102514904,0.017060234358939202,0.006315356677859248,0.014538477352155122,0.02607277461796752,0.008398547248680879,0.036302336736791604,0.0038045638319742325,0.008519153018570562,0.01730144589871856,0.00930857260330296,0.004144452819845128,0.0025327211676831364,8.990611937230161e-4,0.0020502980881244403,0.0014911258822723201,3.28924826971836e-5,4.0567395326526404e-4,9.8677448091544e-5,0.0031467141780305605,0.2,0.001644624134859176,0.051717946960871675,0.027059549098883043,0.026006989652573122,0.0035523881312958245,0.0157993558555472,0.005087370657164392,0.062024258205989204,0.09543205646542881,0.00167751661755636,0.00163365997396012,0.0015788391694648081,8.003837456314641e-4,0.0018419790310422802,0.006666209826629208,0.002148975536215992
0.003545051698670608,0.004529788281634664,9.84736582964056e-4,0.11527982931232561,0.01733136386016744,0.005842770392253408,0.028294764483833917,0.04201542753979976,0.07398654193336617,0.04608567208271784,0.001509929427211552,0.003085507959954048,0.006302314130969967,0.003938946331856232,0.01785655670441488,0.007155752502872152,0.00814048908583624,0.00965041851304776,0.0028229115378302964,0,0.001772525849335304,1.96947316592808e-4,0.00886262924667648,0.03827342852453632,0.2,0.0821926801247336,0.03748563925816512,0.02619399310684392,2.6259642212374403e-4,0.005317577548005912,0.0012473330050878082,0.01733136386016744,0.03650090267520104,0.0037419990152634166,0.00183817495486624,0.002691613326768424,7.221401608403041e-4,0.001772525849335304,0.002429016904644672,9.84736582964056e-4
0.00231352987985948,0.0023601110183801444,9.93730955107424e-4,0.1020903285911144,0.01527861343477672,0.00531024979135532,0.02111678279603288,0.033026027211148404,0.01982803796362792,0.04858412747704913,0.001971934864041304,0.004254410651553672,0.00833802379519824,0.004875492498495816,0.008772781088057761,0.004254410651553672,0.0024222192030743522,0.0037730722201735124,0.001770083263785104,0,9.93730955107424e-4,0,0.0041146672359916965,0.08544533509306561,0.00821380742580984,0.2,0.037389127185916964,0.05875434272072664,0.0017079750790908882,0.00529472274518176,0.0018477184946528722,0.02440851658482616,0.044593676610445845,0.001397434155619824,0.0016458668943966802,0.0018477184946528722,5.900277545950321e-4,0.001754556217611552,0.0032606796964462486,0.001366380063272712
0.0024299202224987203,0.0029276147259020722,0.0016101880992461359,0.1485764473395304,0.02028837005050136,0.00892922491400128,0.025587352704384083,0.048247090682866166,0.02330381321818048,0.082265973797848,0.0023713679279806802,0.007231208372978121,0.011300592841982001,0.00813876893800776,0.008226597379784801,0.003835175290931712,0.0016101880992461359,0.0037180707018956323,0.001785844982800264,0,7.90455975993552e-4,0,0.004098660616262896,0.05126253385054528,0.004713459708702336,0.04590499890214448,0.2,0.013671960769962641,0.0016101880992461359,0.005006221181292544,0.002224987191685576,0.03196955280685064,0.06847690843884945,0.0018443972773183042,0.00163946424650516,0.0024006440752396964,4.97694503403352e-4,0.001727292688282224,0.003191100051233256,0.001434531215692016
0.0011895823211577842,0.0015075894763187762,6.713484386732001e-4,0.053495870323748966,0.009493102483694801,0.0034274104500684566,0.01167204039868672,0.01965755340606272,0.00871575165996792,0.027289725129926563,0.001389809048481368,0.0029916228670700644,0.007302386525919057,0.0032507398083123523,0.0046641049423612,0.0022496061716944164,0.002968066781502584,0.0029445106959351043,0.001071801893320376,4.711217113496168e-5,2.0022672732358403e-4,4.711217113496168e-5,0.0034274104500684566,0.094931024836948,0.004098758888741664,0.1044241273206424,0.021777601107136002,0.2,0.006607482001678368,0.010129116794016721,0.002426276813450528,0.027878627269113523,0.035840584190922085,0.001024689722185416,0.00115424819280656,0.0010129116794016719,3.41563240728472e-4,0.001142470150022816,0.0030740691665562484,0.001554701647453736
6.740180894560721e-4,3.7665716763721603e-4,5.35249659273944e-4,0.041828769669186,0.00913889233056624,0.00400446041382728,0.0069185974476520876,0.00824680956510968,0.0016453971007310162,0.00830628174947344,0.0037863957378267837,0.005867922190558792,0.019645644901499202,0.004797422872010904,0.00101102713418412,9.515549498203441e-4,3.7665716763721603e-4,0.001268739933093792,7.929624581836161e-4,0,1.5859249163672e-4,1.5859249163672e-4,0.001784165530913144,0.03800272580845,1.7841655309131202e-4,0.01072481724693344,0.004579358196010408,0.018733738074588,0.2,0.09743526204931201,0.03423615413207784,0.11275926155371122,0.05296989220666584,0.001486804609094288,0.001407508363275928,8.52434642547392e-4,3.7665716763721603e-4,0.001486804609094288,0.014709453599306161,0.006819477140379136
8.19990810447816e-4,5.51373131163184e-4,5.93786448944968e-4,0.06356342558229952,0.014067083730958161,0.006178206623546464,0.01051850280988232,0.01272399533453504,0.002771003428409856,0.011960555614462961,0.0059520022620436165,0.01061746721803976,0.03477892058106248,0.00818577033188424,0.001272399533453504,0.001526879440144208,3.81719860036048e-4,0.0013289506238292161,0.001060332944544584,5.655109037571129e-5,2.2620436150284004e-4,0,0.002148941434277032,0.03918990563036792,3.39306542254264e-4,0.009995405223906961,0.006673028664333936,0.006234757713922168,0.032177570423779764,0.2,0.0326017036015976,0.1644647085851624,0.07794154031032408,0.001427915031986712,0.001724808256459192,0.0019227370727741841,7.63439720072096e-4,0.001908599300180256,0.0170784292934648,0.005004771498250449
7.99419599468872e-4,5.14694810616944e-4,5.913514845386161e-4,0.0561345872174996,0.012560743569737041,0.005037438571995672,0.00844318508480144,0.009483525659452721,0.0016754958728594322,0.00942877089236584,0.007698520252419472,0.010534817187521361,0.04591734767908232,0.006395356795751032,0.0011717520156598641,9.08929133642696e-4,3.3947955593883203e-4,0.001346967270337976,0.001149850108825096,3.285286025214568e-5,1.09509534173816e-4,6.570572050429144e-5,0.002102583056137328,0.03149494202839032,4.0518527644312806e-4,0.008530792712140479,0.005092193339082584,0.003734275115327232,0.01942699136243552,0.0804566547575048,0.2,0.1739230421748592,0.06601234719997809,0.0016535939660246642,0.00171929968652896,0.001062242481486048,5.694495777038561e-4,0.001872613034372304,0.04883030128810592,0.021737642533503042
0.0013661277439612162,0.001057647285647392,0.001013578648745424,0.080722725645192,0.02023852149723192,0.00918831079406176,0.01296719640840608,0.013936706420249521,0.003194976175393176,0.01352907152890624,0.01828848431431952,0.0267386454402732,0.08759743300190082,0.01247142424325888,0.002005122979039856,0.0016856253615005362,2.86446139862832e-4,0.0018398655906574479,0.0013551105847357282,3.305147767648112e-5,6.389952350786321e-4,9.915443302944e-5,0.0025119123034125683,0.028347150687195285,4.2966920979424804e-4,0.007656925661718128,0.005850111548737161,0.0038560057289227997,0.004219571983364088,0.02120803150907536,0.013936706420249521,0.2,0.10144600214834641,0.0023356377558046643,0.0023356377558046643,0.00224750048200072,8.923898972649921e-4,0.002148346048971272,0.016162172583799282,0.006059437574021536
0.001652304746272736,0.00123649295582,0.00110518396936124,0.1442538640404872,0.03052933935166184,0.014859800300916402,0.022377239775680482,0.03429353029681304,0.005613459171112024,0.03150321433456432,0.009519901518260161,0.025419231295308483,0.02939132813568592,0.024707974285323522,0.003545342634386544,0.002691834222404592,4.59581452605656e-4,0.00219942552318424,0.001575707837505128,1.0942415538229601e-4,6.565449322938001e-4,0,0.00361099712761592,0.033232115989604724,7.65969087676104e-4,0.010351525099165681,0.01286828067295856,0.003939269593762824,0.002582410067022296,0.011544248392832721,0.004366023799753792,0.06598276569552729,0.2,0.002527697989331144,0.0022541376008753922,0.0029982218574750403,5.908904390644161e-4,0.0021884831076460164,0.006193407194638217,0.001947749965804952
0.00931645005363088,0.0031091980442141363,0.016437516541992322,0.1484279883544376,0.03113655675818744,0.005148564503322329,0.020404808670093443,0.0066307270118545125,0.0014375861924861041,0.0025074177775920403,0.001805340799866272,0.002830596068926128,0.0022845361973616403,0.0018610611949238722,0.00454678423670024,0.00863666123392816,6.46356582668168e-4,0.01605861785560056,0.04226949169069608,0.001214704612255704,0.006485853984704752,0.002908604622006768,0.04991432989259896,0.0018610611949238722,8.915263209216e-5,9.249585579561761e-4,0.001080975664117456,5.237717135414481e-4,1.3372894813824002e-4,5.46059871564488e-4,3.1203421232256e-4,0.003956148049089672,0.006162675693370664,0.2,0.03403401730118264,0.06566091353587697,0.031192277153245043,0.05431624110214944,3.1203421232256e-4,3.343223703456e-4
0.005027561047053496,0.001533832183846832,0.008329560887279281,0.20953851889329764,0.05534577796713977,0.00837216733683064,0.025755598753761363,0.01094985753468432,0.001171677362660776,0.003387212739328416,0.0025350837483024,0.0034937288632066726,0.003813277234841424,0.0029611482438154082,0.002513780523526752,0.0035363353127579687,2.76941922083448e-4,0.004558890101989193,0.01094985753468432,3.4085159641040005e-4,0.002109019252789392,4.47367720288656e-4,0.01670172822410992,0.002023806353686792,1.06516123878248e-4,5.96490293718208e-4,9.373418901286161e-4,2.34335472532152e-4,1.49122573429552e-4,8.734322158016641e-4,8.521289910260001e-5,0.004324554629457032,0.00973557372247224,0.04469416557931456,0.2,0.054408436077011124,0.00999121241978008,0.0826991185790752,5.32580619391256e-4,1.49122573429552e-4
0.0105568007252764,0.0033040368682162725,0.01988466090810648,0.27306655921831363,0.050426855372837365,0.011584275605026562,0.0395477095872472,0.01299453524389936,0.0015109924702208562,0.00465385680828024,0.00239744138608376,0.004976201868594024,0.003586088795990832,0.0028608124102848242,0.003505502530912384,0.0061245561459618725,3.2234506031377603e-4,0.007172177591981664,0.01450552771412024,4.4322445793144806e-4,0.003545795663451608,0.0012692336749855202,0.0218590244025284,0.002498174217431816,1.81319096426496e-4,0.0013095268075247442,0.0016721650003777523,5.0366415674028e-4,2.2161222896572002e-4,8.058626507844561e-4,8.058626507844e-5,0.00408975295273112,0.009045808255055519,0.04734443073358688,0.031529376211941844,0.2,0.00896522198997712,0.0296758921151376,6.4469012062756e-4,2.41758795235336e-4
0.00632400988126544,0.001593752490238264,0.011487767949637441,0.12372619332217681,0.02974579647780696,0.003697505777352776,0.01421627221292536,0.004947007729699577,8.797513746115201e-4,0.001861502908598296,7.777512152362721e-4,0.0016447525699258881,0.0018105028289106722,0.001096501713283928,0.00308550482110128,0.006056259462905408,5.99250936329584e-4,0.01002151565861824,0.037383058411028805,0.004398756873057616,0.0049342577097776725,0.0060307594230616,0.04125906446728825,0.0014407522511753921,5.1000079687624486e-5,7.01251095704832e-4,5.8650091640768e-4,3.18750498047648e-4,1.27500199219056e-4,5.61000876563864e-4,1.4025021914096e-4,0.0030472547613355685,0.0062347597418120964,0.11069567296198879,0.03224480038250056,0.03745955853056024,0.2,0.06149334608335329,3.95250617579088e-4,1.0200015937524801e-4
0.0037009337806363364,0.001393192162225688,0.005521485501826961,0.17007201008568562,0.04339408961729952,0.005709523707771537,0.0187012543003056,0.007812132737879016,8.290775443919761e-4,0.003094083206906128,0.001359003397508496,0.003000064103933848,0.0030769888245475363,0.0017949101476527282,0.0020598730742109844,0.0034530652364366805,1.45302250048072e-4,0.00499155964871044,0.01380371375456744,3.8462360306844003e-4,0.002068420265390288,6.06850573730208e-4,0.01857304643261608,0.0017521741917562322,8.5471911792984e-5,8.88907882647064e-4,8.46171926750568e-4,3.6752922070984006e-4,1.19660676510176e-4,5.1283147075792e-4,1.70943823585968e-4,0.0038035000747879202,0.007632641723113744,0.056402914592192155,0.061685078740998725,0.03358191414346464,0.018017479005961682,0.2,3.8462360306844003e-4,2.64962926558256e-4
8.01358234295416e-4,4.6179966044142403e-4,3.25976230899824e-4,0.047239388794567044,0.01369100169779288,0.005134125636672328,0.007972835314091679,0.0077147707979626475,0.0017792869269949042,0.006940577249575553,0.01676061120543296,0.01210186757215616,0.07876400679117151,0.004441426146010184,0.0010458404074702881,8.828522920203761e-4,2.4448217317487203e-4,0.0010458404074702881,8.55687606112056e-4,0,3.1239388794566405e-4,5.4329371816638406e-5,0.001629881154499152,0.01631239388794568,9.5076400679112e-5,0.00529711375212224,0.0033412563667232563,0.002050933786078096,0.0046179966044142635,0.02078098471986416,0.0237962648556876,0.10284550084889682,0.04528353140916808,0.00135823429541596,0.001480475382003392,0.0010458404074702881,5.025466893039041e-4,0.0014940577249575521,0.2,0.07845161290322585
6.71834625322992e-4,5.81395348837208e-4,4.00516795865632e-4,0.032105943152454804,0.010000000000000002,0.003294573643410856,0.005852713178294576,0.006524547803617569,0.00142118863049096,0.00425064599483204,0.006356589147286824,0.0048062015503876005,0.027286821705426317,0.002545219638242896,0.001356589147286824,7.751937984496081e-4,2.5839793281653604e-4,8.78552971576224e-4,7.622739018087841e-4,6.45994832041344e-5,2.3255813953488e-4,0,0.0018346253229974162,0.008630490956072321,2.3255813953488e-4,0.003139534883720928,0.00184754521963824,0.001369509043927648,0.0032687338501292,0.008966408268733841,0.012868217054263602,0.04647286821705424,0.02339793281653744,0.001033591731266152,0.0011240310077519362,8.91472868217056e-4,2.7131782945736003e-4,0.0010594315245478002,0.0936563307493536,0.2
