X20601,X20602,X20603,X20604,X20605,X20606,X20607,X20701,X20702,X20703,X20801,X20802,X20803,X20804,X20901,X20902,X20903,X20904,X21001,X21002,X21003,X21004,X21005,X21101,X21102,X21103,X21104,X21105,X21201,X21202,X21203,X21204,X21205,X21301,X21302,X21303,X21304,X21305
0.9,0.0016430328606572096,0.0027820556411128194,0.048410968219364386,0.004482089641792839,0.0014430288605772098,0.009463189263785277,0.0025680513610272194,4.910098201964039e-4,0.0010910218204364097,2.0400408008160197e-4,5.260105202104039e-4,3.720074401488029e-4,4.180083601672029e-4,0.0019630392607852196,0.0029600592011840192,2.0000400008000197e-4,0.0018030360607212096,0.0021930438608772193,3.4000680013599995e-5,0.0027500550011000193,1.4000280005600096e-4,0.0050551011020220395,3.6000720014400296e-4,2.8000560011199996e-5,2.1000420008400198e-4,2.8900578011560195e-4,7.900158003159999e-5,1.8000360007199995e-5,8.700174003479999e-5,0,5.820116402328049e-4,0.0014130282605652098,0.0018690373807476095,8.530170603412068e-4,0.0022940458809176194,2.550051001020019e-4,6.700134002680048e-4
0.0032869999999999996,0.9,0.0010299999999999999,0.04192599999999999,0.0036969999999999993,0.0015989999999999997,0.013537999999999996,0.0044989999999999995,8.499999999999998e-4,0.0018679999999999994,2.6799999999999995e-4,5.589999999999999e-4,3.989999999999999e-4,4.969999999999998e-4,0.004261999999999999,0.006330999999999999,3.229999999999999e-4,0.002727999999999999,7.559999999999998e-4,0,9.619999999999997e-4,5.399999999999999e-5,0.0026319999999999994,5.149999999999999e-4,8.699999999999999e-5,5.659999999999999e-4,4.749999999999999e-4,2.1499999999999994e-4,0,7.199999999999999e-5,0,6.969999999999998e-4,0.0018939999999999994,0.0010809999999999997,4.989999999999999e-4,0.0012429999999999997,1.4999999999999996e-4,4.409999999999999e-4
0.002998999999999999,6.719999999999999e-4,0.9,0.04550099999999999,0.004213999999999999,0.0012489999999999997,0.005607999999999998,0.0021069999999999995,3.0499999999999993e-4,7.129999999999999e-4,2.0299999999999997e-4,5.499999999999998e-4,3.789999999999999e-4,3.289999999999999e-4,9.759999999999998e-4,0.0012619999999999997,4.999999999999999e-5,0.0012349999999999998,0.006112999999999999,8.799999999999998e-5,0.0017509999999999997,3.919999999999999e-4,0.007409999999999998,2.2799999999999993e-4,1.7999999999999997e-5,1.6699999999999997e-4,2.0599999999999997e-4,5.5999999999999986e-5,0,9.799999999999997e-5,0,5.259999999999999e-4,0.0012079999999999999,0.003851999999999999,0.0016659999999999997,0.005494999999999999,6.299999999999999e-4,0.0017439999999999997
0.0028009719902800994,8.469915300846987e-4,0.0030229697703022993,0.9,0.017100828991710094,0.006394936050639488,0.019654803451965495,0.006928930710692889,6.379936200637988e-4,0.0025939740602593992,0.0010939890601093997,0.0020729792702072996,0.0016019839801601997,0.0014819851801481996,0.0017139828601713998,0.0016899831001689996,1.0299897001029997e-4,0.0011929880701192998,0.0017089829101708995,9.099909000909898e-5,6.739932600673988e-4,1.5399846001539996e-4,0.004292957070429299,0.0011199888001119998,3.6999630003699995e-5,6.489935100648988e-4,0.0010119898801011998,0.00028499715002849993,3.5999640003599995e-05,2.9699703002969993e-4,1.8999810001899998e-5,0.0020149798502014996,0.004716952830471689,0.0027879721202787996,0.0024239757602423995,0.0044029559704402985,2.4299757002429993e-4,0.0021009789902100996
5.859999999999998e-4,2.999999999999999e-4,5.179999999999999e-4,0.05327399999999999,0.9,0.005992999999999998,0.007663999999999998,0.0037689999999999993,2.3299999999999994e-4,0.0012739999999999997,0.0024429999999999994,0.003817999999999999,0.002449,0.0016679999999999996,5.829999999999999e-4,5.609999999999999e-4,6.4e-5,4.0599999999999995e-4,5.059999999999999e-4,0,2.0399999999999997e-4,6.899999999999998e-5,0.0016639999999999995,6.819999999999998e-4,6.999999999999998e-6,2.6499999999999994e-4,3.969999999999999e-4,9.899999999999998e-5,5.199999999999998e-5,3.0199999999999997e-4,5.899999999999999e-5,0.0019449999999999995,0.0040009999999999985,8.139999999999998e-4,0.0010129999999999998,0.0013429999999999996,9.099999999999998e-5,8.839999999999999e-4
3.959999999999999e-4,2.8799999999999995e-4,3.9099999999999996e-4,0.04960199999999999,0.010921999999999998,0.9,0.009962999999999998,0.005223999999999999,3.639999999999999e-4,0.0013549999999999997,0.0012259999999999997,0.0025039999999999993,0.0015039999999999997,0.0027249999999999996,4.519999999999999e-4,5.009999999999998e-4,0,3.399999999999999e-4,3.3699999999999995e-4,1.1999999999999997e-5,1.4399999999999998e-4,0,0.00105,6.609999999999999e-4,0,2.749999999999999e-4,4.1899999999999994e-4,6.499999999999998e-5,6.199999999999999e-5,3.389999999999999e-4,3.7999999999999995e-5,0.0020369999999999993,0.004525999999999999,4.4599999999999994e-4,4.999999999999999e-4,7.449999999999998e-4,5.099999999999999e-5,5.359999999999999e-4
0.0016399999999999997,0.0014059999999999997,7.349999999999998e-4,0.057248999999999994,0.006273999999999999,0.0034359999999999994,0.9,0.005945999999999998,5.709999999999999e-4,0.0019749999999999998,3.9299999999999996e-4,0.0012489999999999997,7.829999999999998e-4,9.869999999999998e-4,0.0020979999999999996,0.0017459999999999995,1.5499999999999997e-4,9.939999999999997e-4,5.369999999999998e-4,3.499999999999999e-5,3.379999999999999e-4,2.6999999999999996e-5,0.0014209999999999997,8.429999999999998e-4,4.599999999999999e-5,6.419999999999999e-4,5.049999999999999e-4,2.2199999999999998e-4,3.699999999999999e-5,1.5199999999999998e-4,1.6e-5,0.0012609999999999998,0.0028469999999999993,7.539999999999998e-4,6.119999999999998e-4,0.0015099999999999996,5.099999999999999e-5,5.069999999999999e-4
8.089838203235939e-4,7.789844203115938e-4,4.529909401811959e-4,0.04147017059658809,0.004923901521969559,0.003698926021479569,0.010598788024239497,0.9,0.00198796024079518,0.005655886882262349,6.379872402551949e-4,0.0017459650806983895,0.0012829743405131896,0.0027889442211155796,0.0023039539209215795,0.0013499730005399897,2.0999580008399793e-4,8.259834803303927e-4,4.349913001739959e-4,1.7999640007198996e-5,2.5899482010359795e-4,1.5999680006398996e-5,0.0011689766204675898,0.0017039659206815896,8.399832003359898e-5,0.0012169756604867897,0.0015039699206015897,4.389912201755959e-4,4.899902001959899e-5,4.6999060018799587e-4,1.3499730005399896e-4,0.0024419511609767796,0.006363872722545548,5.549889002219959e-4,4.959900801983959e-4,7.339853202935939e-4,3.999920001599899e-5,3.479930401391969e-4
0.0014759704805903896,0.0011739765204695897,4.449911001779969e-4,0.027959440811183792,0.0029989400211995793,0.0015609687806243896,0.007037859242815139,0.009396812063758728,0.9,0.009124817503649928,2.3499530009399793e-4,7.129857402851939e-4,0.0010359792804143899,8.849823003539928e-4,0.005131897362052758,0.002951940961180779,9.879802403951919e-4,0.002246955060898779,5.949881002379948e-4,9.999800003999917e-6,7.119857602847938e-4,1.9999600007998994e-5,0.0023539529209415794,0.0026869462610747794,7.889842203155937e-4,0.0026749465010699794,0.003594928101437969,8.239835203295938e-4,6.099878002439898e-5,3.049939001219979e-4,8.399832003359898e-5,0.0027829443411131797,0.004963900721985558,6.889862202755949e-4,4.3499130017399685e-4,7.939841203175937e-4,2.4999500009998994e-5,2.3799524009519791e-4
5.879941200587989e-4,5.399946000539989e-4,2.2799772002279995e-4,0.028236717632823694,0.0035639643603563994,0.0018189818101818998,0.005745942540574588,0.013627863721362798,0.0037289627103728996,0.9,5.239947600523989e-4,0.0014969850301496997,0.0015539844601553997,0.0022299777002229995,0.0019149808501914996,9.869901300986986e-4,2.8899711002889993e-4,5.539944600553989e-4,2.4199758002419993e-4,0,1.9099809001909995e-4,0,8.609913900860988e-4,0.0043259567404325995,2.8999710002899996e-4,0.003349966500334999,0.005679943200567988,0.0010889891101088997,6.899931000689898e-5,6.009939900600989e-4,1.4499855001449998e-4,0.004150958490415099,0.010013899861001398,3.1199688003119997e-4,3.759962400375999e-4,4.2299577004229996e-4,2.8999710002899994e-5,2.2299777002229994e-4
2.2899999999999996e-4,1.9299999999999997e-4,1.9099999999999995e-4,0.03452899999999999,0.010049999999999998,0.003924999999999999,0.0042229999999999985,0.003116999999999999,1.2299999999999998e-4,0.0010739999999999997,0.9,0.007205999999999998,0.014830999999999997,0.0019149999999999996,1.7299999999999995e-4,3.0999999999999995e-4,1.8999999999999998e-5,1.8899999999999996e-4,2.0699999999999994e-4,0,6.599999999999999e-5,9.999999999999997e-6,9.109999999999998e-4,0.0010109999999999997,0,2.489999999999999e-4,3.6999999999999994e-4,1.9999999999999995e-5,2.2999999999999997e-5,4.729999999999999e-4,2.3399999999999994e-4,0.0050729999999999985,0.006637999999999998,5.189999999999999e-4,7.239999999999998e-4,6.179999999999998e-4,7.299999999999999e-5,4.8399999999999984e-4
3.699926001479969e-4,1.9199616007679895e-4,2.6399472010559796e-4,0.0337293254134917,0.009720805583888319,0.004828903421931559,0.005152896942061159,0.004318913621727569,2.6799464010719796e-4,0.0019959600807983795,0.004490910181796359,0.9,0.008484830303393929,0.00421891562168757,3.6299274014519695e-4,3.2599348013039693e-4,1.8999620007599e-5,2.1099578008439797e-4,2.4999500009999795e-4,0,7.499850002999898e-5,5.999880002399949e-6,6.199876002479949e-4,0.0011599768004639896,8.999820003599927e-6,4.279914401711969e-4,5.439891202175958e-4,9.899802003959898e-5,1.1699766004679899e-4,6.599868002639948e-4,2.0699586008279797e-4,0.005284894302113959,0.009427811443771127,4.629907401851959e-4,5.119897602047959e-4,7.169856602867938e-4,5.499890002199899e-5,4.1099178016439693e-4
1.3700274005480097e-4,1.6400328006560097e-4,1.1500230004600098e-4,0.025892517850356993,0.0060261205224104485,0.0023860477209544195,0.003402068041360829,0.0027220544410888193,2.1000420008400198e-4,0.0014760295205904098,0.010122202444048899,0.007387147742954858,0.9,0.0018970379407588097,2.3900478009560196e-4,1.5700314006280097e-4,2.700054001079999e-5,1.4300286005720095e-4,1.7300346006920097e-4,0,3.8000760015199994e-5,0,5.980119602392048e-4,0.0020530410608212194,0,5.38010760215204e-4,5.340106802136039e-4,1.2000240004800097e-4,1.9200384007680196e-4,0.0017890357807156098,9.330186603732068e-4,0.016772335446708895,0.012016240324806497,3.5500710014200294e-4,5.850117002340049e-4,3.9200784015680295e-4,5.000100001999999e-5,3.5800716014320293e-4
4.3500435004349995e-4,1.4600146001459997e-4,2.0800208002079993e-4,0.037061370613706096,0.006888068880688808,0.007980079800798007,0.006392063920639209,0.008112081120811208,4.1700417004169986e-4,0.0021470214702147,0.0013340133401333997,0.004762047620476199,0.0027000270002699995,0.9,7.170071700717008e-4,4.0800408004079995e-4,1.8000180001799995e-5,2.3500235002349993e-4,2.0700207002069998e-4,0,6.900069000689998e-5,0,6.710067100671009e-4,0.0015520155201551996,3.300033000329999e-5,5.330053300533009e-4,5.930059300593009e-4,5.7000570005699985e-5,1.6500165001649995e-4,7.370073700737008e-4,4.050040500404999e-4,0.003591035910359099,0.009366093660936608,3.5200352003519994e-4,5.520055200551998e-4,7.490074900749009e-4,5.900059000589998e-5,3.4800348003479994e-4
0.0019639410817675496,0.0025739227823165295,7.539773806785799e-4,0.029681109566712993,0.0027769166924992293,0.0011849644510664697,0.007589772306830788,0.0055738327850164485,0.0033319000429987097,0.0028549143525694195,1.1899643010709698e-4,3.879883603491899e-4,4.3298701038968794e-4,4.389868303950879e-4,0.9,0.009037728868133957,0.004297871063868079,0.009089727308180749,0.0011229663110106699,1.5999520014398997e-5,0.0012299631011069697,5.399838004859799e-5,0.005442836714898549,0.0011059668209953697,2.56992290231293e-4,9.789706308810737e-4,9.659710208693738e-4,2.6599202023939295e-4,0,1.7699469015929495e-4,7.999760007199778e-6,0.0010639680809575698,0.0023419297421077394,8.789736307910759e-4,5.679829605111849e-4,7.509774706758799e-4,7.699769006929699e-5,6.049818505444839e-4
0.004123041230412299,0.004940049400493999,0.0013220132201321997,0.030538305383053792,0.003145031450314499,0.0011460114601145998,0.009515095150951508,0.0030500305003049993,0.0012530125301252997,0.0016130161301612996,2.0000200001999997e-4,4.4400444004439986e-4,4.0000400003999993e-4,3.2000320003199994e-4,0.006546065460654608,0.9,6.380063800638008e-4,0.010027100271002697,0.0017510175101750995,4.800048000479999e-5,0.0025530255302552997,3.200032000319999e-5,0.008063080630806308,4.6400464004639984e-4,3.8000380003799995e-5,3.9600396003959987e-4,4.5400454004539993e-4,9.700097000969998e-5,4.000040000399999e-5,1.3800138001379995e-4,1.1000110001099998e-5,5.500055000549999e-4,0.0015010150101500996,0.0014870148701486997,9.560095600956008e-4,0.0013000130001299998,1.3500135001349997e-4,7.650076500765008e-4
9.549999999999997e-4,0.0012739999999999997,4.219999999999999e-4,0.019678999999999995,0.0020709999999999995,6.779999999999998e-4,0.004950999999999999,0.004186,0.004010999999999999,0.0032519999999999992,7.899999999999998e-5,2.7199999999999994e-4,3.489999999999999e-4,2.8699999999999993e-4,0.016826999999999998,0.005351999999999998,0.9,0.012046999999999997,0.0010879999999999998,0,9.569999999999998e-4,5.799999999999999e-5,0.006850999999999999,0.0015559999999999997,8.929999999999998e-4,0.0025009999999999998,0.0015659999999999997,0.0015049999999999996,2.4999999999999994e-5,1.6899999999999996e-4,0,0.0011209999999999996,0.0027959999999999994,5.739999999999999e-4,5.159999999999999e-4,5.609999999999999e-4,9.599999999999998e-5,4.749999999999999e-4
0.0025620512410248195,0.0024840496809936195,0.00101002020040401,0.019831396627932596,0.0021970439408788194,7.000140002800058e-4,0.005411108222164439,0.0025810516210324195,0.0014860297205944097,0.0012940258805176099,1.2300246004920098e-4,2.0200404008080194e-4,3.1100622012440195e-4,2.3400468009360194e-4,0.010183203664073296,0.012096241924838496,0.0026670533410668193,0.9,0.0028380567611352193,5.900118002359998e-5,0.002650053001060019,1.1300226004520098e-4,0.019329386587731798,5.900118002360048e-4,7.100142002839998e-5,3.760075201504029e-4,4.400088001760039e-4,1.2700254005080096e-4,6.0001200024000485e-06,7.200144002879998e-5,1.8000360007199995e-5,8.130162603252058e-4,0.0016170323406468096,0.0018090361807236097,0.0011810236204724098,0.0010260205204104097,2.9200584011680194e-4,0.0011990239804796096
