X20601,X20602,X20603,X20604,X20605,X20606,X20607,X20701,X20702,X20703,X20801,X20802,X20803,X20804,X20901,X20902,X20903,X20904,X21001,X21002,X21003,X21004,X21005,X21101,X21102,X21103,X21104,X21105,X21201,X21202,X21203,X21204,X21205,X21301,X21302,X21303,X21304,X21305
0.003185999999999999,6.799999999999998e-4,0.010402999999999997,0.030044999999999992,0.0033179999999999993,7.609999999999997e-4,0.004501999999999999,0.0012719999999999997,1.0099999999999999e-4,4.299999999999999e-4,1.2599999999999997e-4,2.6699999999999993e-4,2.9399999999999994e-4,1.7399999999999997e-4,0.0010219999999999997,0.0018559999999999996,4.599999999999999e-5,0.0018489999999999995,0.9,2.2199999999999998e-4,0.0024259999999999993,4.3299999999999985e-4,0.011906999999999997,3.179999999999999e-4,0,6.799999999999999e-5,1.5299999999999995e-4,0,0,4.499999999999999e-5,1.6e-5,6.079999999999999e-4,0.0010009999999999997,0.008107999999999999,0.002956999999999999,0.007508999999999998,0.0012229999999999997,0.0026739999999999993
0.0015899999999999998,3.739999999999999e-4,0.0024289999999999993,0.024247999999999995,0.0028589999999999996,5.789999999999999e-4,0.0024719999999999994,7.399999999999999e-4,2.4199999999999992e-4,3.229999999999999e-4,1.4099999999999996e-4,4.399999999999999e-5,1.8899999999999996e-4,1.3099999999999996e-4,5.929999999999999e-4,0.0015719999999999998,4.099999999999999e-5,0.0039489999999999985,0.007765999999999999,0.9,0.0013419999999999997,0.009100999999999998,0.019242999999999996,2.3299999999999994e-4,3.7999999999999995e-5,0,4.599999999999999e-5,0,0,0,0,1.6499999999999997e-4,6.669999999999998e-4,0.006839999999999999,0.002119,0.0024809999999999993,0.004529999999999999,0.0029129999999999994
0.007428851422971538,0.0013109737805243897,0.004362912741745169,0.03076338473230539,0.003411931761364769,9.179816403671928e-4,0.004914901701965959,0.0015509689806203898,4.899902001959959e-4,7.189856202875939e-4,1.5899682006359896e-4,2.6399472010559796e-4,4.0699186016279694e-4,3.229935401291969e-4,0.0017649647007059895,0.003933921321573569,2.0199596008079796e-4,0.004185916281674369,0.005119897602047958,9.199816003679898e-5,0.9,0.00025099498010039797,0.016347673046539096,2.3999520009599794e-4,0,1.6099678006439895e-4,1.9099618007639897e-4,1.3999720005598997e-5,0,9.199816003679898e-5,0,6.729865402691948e-4,0.0012639747205055898,0.0027989440211195794,0.0011799764004719899,0.002507949841003179,5.499890002199959e-4,0.0014069718605627898
0.0014669999999999998,3.9299999999999996e-4,0.0026799999999999997,0.021834999999999993,0.0021689999999999995,4.6999999999999993e-4,0.0024629999999999995,8.019999999999998e-4,1.0599999999999997e-4,3.079999999999999e-4,8.099999999999998e-5,7.499999999999998e-5,2.5299999999999997e-4,1.6599999999999997e-4,0.0010489999999999998,0.0017159999999999999,1.7099999999999996e-4,0.0026909999999999994,0.009925999999999997,0.004102999999999999,0.0017209999999999997,0.9,0.023095999999999995,2.749999999999999e-4,0,1.2099999999999996e-4,7.799999999999999e-5,2.3999999999999994e-5,0,5.199999999999998e-5,0,4.979999999999999e-4,5.539999999999998e-4,0.008301999999999999,0.0024199999999999994,0.003164999999999999,0.0031819999999999995,0.0035879999999999996
0.004767856964291069,0.0012199634010979698,0.004602861914142579,0.024889253322400294,0.0028919132426027195,5.369838904832849e-4,0.003947881563553089,0.0012569622911312696,2.769916902492929e-4,5.469835904922849e-4,1.3399598012059596e-4,2.1199364019079393e-4,2.4899253022409295e-4,1.3099607011789598e-4,0.0025159245222643296,0.005272841814745559,3.989880303590889e-4,0.011726648200553998,0.010905672829815097,1.38995830125096e-4,0.007158785236442909,5.629831105066849e-4,0.9,2.719918402447929e-4,1.8999430017098995e-5,1.3299601011969596e-4,1.8199454016379495e-4,9.899703008909699e-5,1.0999670009898998e-5,9.099727008189699e-5,0,6.259812205633829e-4,0.0010569682909512697,0.004623861284161479,0.0023019309420717394,0.002984910452686419,8.619741407757768e-4,0.002392928212153639
1.4900149001489997e-4,1.8300183001829996e-4,7.900079000789998e-5,0.014731147311473097,0.0023780237802377997,0.0011040110401103996,0.003075030750307499,0.004807048070480699,0.0012540125401253998,0.007082070820708208,5.490054900549008e-4,0.0014390143901438996,0.0028950289502894994,0.0015840158401583995,6.460064600646009e-4,3.540035400353999e-4,1.1500115001149997e-4,3.580035800357999e-4,2.1300213002129997e-4,0,3.400034000339999e-5,0,6.300063000630008e-4,0.9,2.0100201002009994e-4,0.009853098530985309,0.005138051380513799,0.0046470464704646995,5.090050900508999e-4,0.002800028000279999,6.840068400684008e-4,0.012418124181241798,0.018874188741887395,2.9500295002949994e-4,3.8300383003829995e-4,2.6600266002659994e-4,1.9000190001899997e-5,2.5300253002529996e-4
6.820068200682009e-4,6.470064700647009e-4,1.2400124001239998e-4,0.018096180961809594,0.0018080180801807995,8.060080600806009e-4,0.004843048430484299,0.006530065300653008,0.00952209522095221,0.007314073140731408,1.2600126001259995e-4,7.330073300733009e-4,9.650096500965007e-4,6.790067900679009e-4,0.003307033070330699,0.0013250132501324997,0.0010480104801047997,0.0016980169801697996,4.190041900418999e-4,0,3.860038600385999e-4,0,0.0012140121401213997,0.005727057270572709,0.9,0.011877118771187698,0.005672056720567208,0.0037210372103720995,0,5.600056000560009e-4,1.4200142001419996e-4,0.0026000260002599996,0.006035060350603508,2.2800228002279994e-4,3.8300383003829995e-4,4.390043900438999e-4,3.1000310003099994e-5,3.120031200312e-4
3.350134005360209e-4,3.760150406016239e-4,1.6500660026401098e-4,0.018029721188847596,0.0020870834833393295,8.250330013200528e-4,0.0039671586863474495,0.005942237689507578,0.0030091203648145892,0.008732349293971757,3.200128005120209e-4,6.820272810912439e-4,0.0011270450818032698,7.170286811472459e-4,0.0014360574422976897,7.160286411456459e-4,5.220208808352329e-4,6.590263610544419e-4,2.5701028041121596e-4,0,1.8400736029441196e-4,0,7.860314412576497e-4,0.015739629585183396,0.0011510460418416699,0.9,0.007089283571342848,0.010383415336613497,2.0600824032961296e-4,9.460378415136607e-4,2.1200848033921395e-4,0.004638185527421099,0.007813312532501298,1.8900756030241196e-4,2.4200968038721592e-4,3.1001240049601995e-4,1.8000720028800997e-5,1.8700748029921196e-4
3.6499999999999993e-4,3.619999999999999e-4,1.1799999999999998e-4,0.023163999999999997,0.0026839999999999993,0.0011409999999999997,0.004198999999999999,0.007592999999999998,0.0032139999999999994,0.012791999999999998,3.089999999999999e-4,0.0011769999999999997,0.0016169999999999997,0.0011469999999999996,0.0015069999999999997,6.969999999999998e-4,2.0499999999999997e-4,4.679999999999999e-4,2.4099999999999992e-4,0,1.0199999999999999e-4,0,6.889999999999998e-4,0.008502999999999998,5.739999999999999e-4,0.006734999999999998,0.9,0.0018649999999999995,1.0299999999999998e-4,7.699999999999999e-4,2.1699999999999996e-4,0.005023999999999999,0.011335999999999997,1.9199999999999995e-4,3.6499999999999993e-4,2.8599999999999996e-4,3.399999999999999e-5,2.0499999999999997e-4
1.4400144001439996e-4,2.8100281002809997e-4,3.8000380003799995e-5,0.011297112971129697,0.0013880138801387997,6.050060500605008e-4,0.0024900249002489994,0.003747037470374699,0.0015820158201581996,0.005905059050590509,2.650026500265e-4,5.700057000570008e-4,0.0012000120001199998,6.250062500625009e-4,8.110081100811009e-4,4.330043300432999e-4,5.800058000580009e-4,6.230062300623009e-4,1.6500165001649995e-4,0,5.4000540005399986e-5,0,6.470064700647009e-4,0.021008210082100794,5.900059000590009e-4,0.021831218312183095,0.004619046190461899,0.9,0.0012140121401213997,0.0021580215802157994,4.760047600475999e-4,0.005877058770587708,0.007959079590795908,2.2900229002289994e-4,2.7300273002729995e-4,1.3500135001349997e-4,1.6000160001599995e-5,1.6400164001639998e-4
7.699923000769899e-5,4.299957000429999e-5,1.5999840001599996e-5,0.007920920790792088,0.0011029889701102997,5.339946600533989e-4,0.0011609883901160997,0.0016289837101628995,3.509964900350999e-4,0.0016889831101688994,4.129958700412999e-4,0.0010039899601003998,0.0037809621903780993,8.529914700852988e-4,1.0599894001059998e-4,1.9999800001999996e-4,1.4999850001499997e-5,1.4399856001439998e-4,1.3199868001319997e-4,2.3999760002399994e-5,1.6999830001699997e-5,0,3.449965500344999e-4,0.008429915700842987,4.499955000449999e-5,0.0020789792102078996,9.549904500954988e-4,0.0042369576304237,0.9,0.020159798402015996,0.006333936660633388,0.024583754162458393,0.010926890731092698,2.4299757002429993e-4,1.9399806001939995e-4,1.2799872001279997e-4,3.199968000319999e-5,9.499905000949897e-5
9.700388015520598e-5,1.3000520020800795e-4,9.000360014400498e-5,0.010942437697507896,0.0018920756830273196,0.0010440417616704699,0.0017470698827953097,0.0018640745629825194,3.200128005120199e-4,0.0020060802432097296,9.670386815472617e-4,0.0018560742429697195,0.006356254250170008,0.0014960598423936996,1.7700708028321095e-4,2.4800992039681594e-4,2.5001000040000995e-5,1.8900756030241196e-4,8.700348013920499e-5,0,4.800192007680299e-5,8.000320012800508e-6,4.4301772070882793e-4,0.007117284691387648,2.7001080043200994e-5,0.0016130645225808996,9.910396415856628e-4,8.280331213248529e-4,0.004428177127085079,0.9,0.005025201008040318,0.032590303612144496,0.014238569542781698,2.5801032041281594e-4,3.750150006000239e-4,2.3500940037601492e-4,2.4000960038400994e-5,2.1600864034561395e-4
7.999999999999998e-5,6.899999999999998e-5,8.699999999999999e-5,0.009210999999999997,0.0013429999999999996,7.289999999999998e-4,0.0014309999999999998,0.0015679999999999995,2.1699999999999996e-4,0.0015619999999999996,0.001017,0.0016579999999999998,0.007854999999999997,8.959999999999998e-4,1.1799999999999998e-4,3.999999999999999e-5,6.999999999999998e-6,1.2899999999999996e-4,1.2299999999999998e-4,0,2.599999999999999e-5,0,2.619999999999999e-4,0.005544999999999999,1.2999999999999996e-5,0.0012989999999999996,7.089999999999999e-4,4.5599999999999986e-4,0.0025179999999999994,0.013821999999999997,0.9,0.03442099999999999,0.011941999999999998,1.8299999999999998e-4,2.619999999999999e-4,1.5899999999999996e-4,2.7999999999999993e-5,2.1499999999999994e-4
2.0199596008079796e-4,1.9799604007919797e-4,5.099898002039898e-5,0.016496670066598697,0.0030389392212155793,0.0016719665606687896,0.0027979440411191794,0.0027159456810863796,4.319913601727969e-4,0.0025549489010219793,0.0032179356412871695,0.005158896822063558,0.019114617707645797,0.0023579528409431796,2.1999560008799794e-4,3.1099378012439794e-4,1.8999620007599e-5,2.5599488010239797e-4,1.5799684006319897e-4,0,6.099878002439898e-5,0,4.0199196016079693e-4,0.005484890302193959,4.699906001879899e-5,0.0014919701605967896,0.0012449751004979899,4.7499050018999587e-4,4.579908401831959e-4,0.004364912701745969,0.0017859642807143896,0.9,0.021645567088658193,3.169936601267979e-4,5.31989360212796e-4,4.0699186016279694e-4,1.5999680006398996e-5,2.9399412011759795e-4
3.3498995030149093e-4,1.7999460016199497e-4,1.6599502014939596e-4,0.026932192034238994,0.004367868963931079,0.0025569232923012292,0.004085877423677289,0.006130816075517739,8.259752207433778e-4,0.006057818265452038,0.0014819555413337596,0.004537863864084079,0.0054968350949471485,0.0045838624841254795,6.009819705408839e-4,5.549833504994849e-4,3.1999040028799e-5,3.0399088027359194e-4,2.2599322020339395e-4,0,8.599742007739699e-5,0,6.569802905912819e-4,0.006419807405777829,8.399748007559698e-5,0.0018289451316460495,0.0025129246122616296,5.759827205183849e-4,2.699919002429929e-4,0.0019859404217873497,6.719798406047819e-4,0.013611591652250395,0.9,3.789886303410899e-4,4.919852404427869e-4,5.699829005129848e-4,3.699889003329899e-5,3.609891703248899e-4
0.0017719999999999995,5.059999999999999e-4,0.0030009999999999993,0.026965999999999993,0.0035099999999999992,8.479999999999998e-4,0.0038959999999999993,0.0010479999999999997,9.399999999999998e-5,4.1999999999999985e-4,1.5799999999999996e-4,3.179999999999999e-4,3.739999999999999e-4,2.769999999999999e-4,5.519999999999999e-4,0.0015189999999999997,9.299999999999998e-5,0.002093,0.007585999999999998,1.1699999999999997e-4,0.0013069999999999998,4.779999999999999e-4,0.010037999999999998,2.2999999999999995e-4,0,8.699999999999999e-5,1.3299999999999998e-4,1.8999999999999998e-5,0,6.0999999999999985e-5,6.999999999999998e-6,7.329999999999998e-4,0.0010549999999999997,0.9,0.007256999999999998,0.011290999999999997,0.003923999999999999,0.008231999999999998
7.870157403148057e-4,3.5100702014040293e-4,0.0014200284005680096,0.036975739514790294,0.006093121862437248,0.0012450249004980097,0.0043640872817456294,0.0017710354207084097,1.4900298005960096e-4,5.740114802296049e-4,2.910058201164019e-4,5.620112402248039e-4,5.040100802016039e-4,4.5700914018280387e-4,4.190083801676029e-4,6.290125802516049e-4,3.500070001399999e-5,8.920178403568069e-4,0.0017240344806896096,1.1000220004399997e-5,3.970079401588029e-4,1.2000240004800097e-4,0.003372067441348829,1.9300386007720197e-4,1.1000220004399997e-5,8.200164003279998e-5,1.4600292005840097e-4,1.2000240004799997e-5,1.2000240004799997e-5,6.800136002719999e-5,1.2000240004799997e-5,8.100162003240059e-4,0.0017030340606812094,0.008249164983299659,0.9,0.010068201364027298,0.0010540210804216097,0.014436288725774496
0.0016039518814435598,4.389868303950879e-4,0.0030739077827665194,0.04442666719998399,0.005964821055368339,0.0017099487015389495,0.006398808035758928,0.0019689409317720495,1.7799466016019496e-4,7.029789106326809e-4,3.1399058028259194e-4,5.919822405327838e-4,4.889853304400869e-4,4.899853004409869e-4,5.879823605291839e-4,8.669739907802768e-4,5.599832005039798e-5,7.979760607181778e-4,0.0024369268921932297,3.2999010029698995e-5,6.909792706218808e-4,1.3499595012149597e-4,0.004044878653640389,3.2499025029249093e-4,0,9.099727008189699e-5,1.8999430017099496e-4,1.1999640010798998e-5,0,7.399778006659798e-5,2.3999280021598996e-5,6.399808005759828e-4,0.0013989580312590599,0.007734767956961288,0.006110816675499729,0.9,7.669769906902788e-4,0.004630861074167769
0.0012139999999999998,3.309999999999999e-4,0.002227,0.022089999999999995,0.0028029999999999995,5.829999999999999e-4,0.002979999999999999,8.969999999999999e-4,1.2999999999999996e-4,3.839999999999999e-4,1.0999999999999998e-4,1.9799999999999996e-4,3.459999999999999e-4,1.2199999999999997e-4,5.479999999999999e-4,0.0010729999999999997,4.699999999999999e-5,0.0017829999999999994,0.0063019999999999994,6.659999999999998e-4,9.929999999999997e-4,9.089999999999999e-4,0.009036999999999998,1.7499999999999997e-4,0,8.399999999999998e-5,7.799999999999999e-5,1.2999999999999996e-5,0,1.1199999999999997e-4,8e-6,5.739999999999999e-4,8.899999999999998e-4,0.018779999999999995,0.0068179999999999985,0.006979999999999998,0.9,0.009714999999999998
7.309853802923938e-4,2.5299494010119794e-4,0.0013789724205515897,0.03407031859362809,0.005113897722045559,0.0011059778804423897,0.003985920281594369,0.0014879702405951897,1.2499750004999898e-4,6.309873802523948e-4,1.8899622007559797e-4,4.949901001979959e-4,5.76988460230795e-4,3.689926201475969e-4,3.3099338013239693e-4,6.729865402691948e-4,2.3999520009598995e-5,8.879822403551928e-4,0.0024689506209875796,4.9999000019999e-5,3.729925401491969e-4,1.3099738005239897e-4,0.0039429211415771695,3.739925201495969e-4,0,1.6199676006479897e-4,2.2799544009119796e-4,2.899942001159899e-5,0,9.399812003759898e-5,0,8.269834603307939e-4,0.0015739685206295896,0.011020779584408297,0.016051678966420697,0.0078118437631247385,0.0024329513409731794,0.9
